Sample_number,Plot,Sample_type,Status,Vegetation,Year,Sampling_date,Processing_date,Crucible_weight_g,Dry_soil_weight_g,Crucible_+_burn_soil_weight_g,burn_soil_weight_g,Difference,LOI
142,Browning N7585222,Core,Browning,Cassiope,2019,2019-08-20,2022-10-31,34.1133,5.2587,38.8728,4.7595,0.4992,9.4928
140,Browning N7585255,Core,Browning,Cassiope,2019,2019-08-20,2022-10-31,33.3299,1.4159,34.4301,1.1002,0.3157,22.2968
138,Browning N7585285,Core,Browning,Cassiope,2019,2019-08-20,2022-10-31,40.8028,2.8842,43.2556,2.4528,0.4314,14.9574
141,Browning N7585303,Core,Browning,Cassiope,2019,2019-08-20,2022-10-31,22.1706,1.6321,23.1606,0.99,0.6421,39.342
139,Healthy N7585212,Core,Healthy,Cassiope,2019,2019-08-20,2022-10-31,35.393,2.3579,37.1308,1.7378,0.6201,26.2988
137,Healthy N7585253,Core,Healthy,Cassiope,2019,2019-08-20,2022-10-31,25.0127,5.622,30.1556,5.1429,0.4791,8.5219
136,Healthy N7585280,Core,Healthy,Cassiope,2019,2019-08-20,2022-10-31,35.1992,1.1812,35.925,0.7258,0.4554,38.554
143,Healthy N7585299,Core,Healthy,Cassiope,2019,2019-08-20,2022-10-31,30.3327,2.1449,31.6836,1.3509,0.794,37.018
6,BC,BDC,Browning,Cassiope,2020,2020-08-09,2022-09-16,28.5107,3.3621,30.162,1.6513,1.7108,50.8849
8,BE,BDC,Browning,Empetrum,2020,2020-08-08,2022-09-15,33.956,2.3712,34.1702,0.2142,2.157,90.9666
7,HC,BDC,Healthy,Cassiope,2020,2020-08-09,2022-09-16,26.3098,3.5563,28.3573,2.0475,1.5088,42.4261
9,HE,BDC,Healthy,Empetrum,2020,2020-08-08,2022-09-30,25.2526,2.0282,25.3716,0.119,1.9092,94.1327
31,BC1,BSC,Browning,Cassiope,2020,2020-08-09,2022-10-01,40.7385,2.4066,41.1426,0.4041,2.0025,83.2087
30,BC2,BSC,Browning,Cassiope,2020,2020-08-09,2022-09-30,29.5951,2.5829,29.7802,0.1851,2.3978,92.8336
32,BC3,BSC,Browning,Cassiope,2020,2020-08-09,2022-09-30,28.5087,2.1697,28.7031,0.1944,1.9753,91.0402
34,BC4,BSC,Browning,Cassiope,2020,2020-08-09,2022-10-01,33.0502,2.192,33.3822,0.332,1.86,84.854
33,BC5,BSC,Browning,Cassiope,2020,2020-08-09,2022-09-30,23.1581,5.0064,26.8774,3.7193,1.2871,25.7091
35,BC6,BSC,Browning,Cassiope,2020,2020-08-09,2022-09-16,31.7046,2.183,32.0134,0.3088,1.8742,85.8543
36,BC7,BSC,Browning,Cassiope,2020,2020-08-09,2022-09-15,28.5093,2.4785,28.9467,0.4374,2.0411,82.3522
16,BE1,BSC,Browning,Empetrum,2020,2020-08-08,2022-09-30,35.0186,2.1302,35.2087,0.1901,1.9401,91.076
17,BE2,BSC,Browning,Empetrum,2020,2020-08-08,2022-09-16,33.0528,2.7885,33.1744,0.1216,2.6669,95.6392
22,BE3,BSC,Browning,Empetrum,2020,2020-08-08,2022-09-15,29.955,2.0429,29.9874,0.0324,2.0105,98.414
25,BE4,BSC,Browning,Empetrum,2020,2020-08-08,2022-09-15,30.1689,2.2679,30.2235,0.0546,2.2133,97.5925
20,BE5,BSC,Browning,Empetrum,2020,2020-08-08,2022-09-16,25.2542,2.0093,25.5116,0.2574,1.7519,87.1896
13,BE6,BSC,Browning,Empetrum,2020,2020-08-08,2022-09-16,30.1694,2.0173,30.23,0.0606,1.9567,96.996
14,BE7,BSC,Browning,Empetrum,2020,2020-08-08,2022-10-01,31.8767,2.1753,32.1436,0.2669,1.9084,87.7304
37,HC1,BSC,Healthy,Cassiope,2020,2020-08-09,2022-09-15,31.7047,2.1545,31.8265,0.1218,2.0327,94.3467
26,HC2,BSC,Healthy,Cassiope,2020,2020-08-09,2022-09-15,30.3321,3.3644,32.171,1.8389,1.5255,45.3424
27,HC3,BSC,Healthy,Cassiope,2020,2020-08-09,2022-09-16,30.3332,2.0384,30.4827,0.1495,1.8889,92.6658
28,HC4,BSC,Healthy,Cassiope,2020,2020-08-09,2022-09-16,33.5662,1.6906,33.6196,0.0534,1.6372,96.8414
29,HC5,BSC,Healthy,Cassiope,2020,2020-08-09,2022-09-16,29.9556,2.0533,30.0739,0.1183,1.935,94.2385
11,HC6,BSC,Healthy,Cassiope,2020,2020-08-09,2022-09-16,23.1596,2.0371,23.2724,0.1128,1.9243,94.4627
